-3.0	-2.79591836735	0.00486460760001
-2.79591836735	-2.59183673469	0.00286165176223
-2.59183673469	-2.38775510204	0.00408606998823
-2.38775510204	-2.18367346939	0.00576037674407
-2.18367346939	-1.97959183673	0.00744269933118
-1.97959183673	-1.77551020408	0.0126219283084
-1.77551020408	-1.57142857143	0.0174043736379
-1.57142857143	-1.36734693878	0.0232819819143
-1.36734693878	-1.16326530612	0.0319501014504
-1.16326530612	-0.959183673469	0.0421322111169
-0.959183673469	-0.755102040816	0.0508865008391
-0.755102040816	-0.551020408163	0.0633901956364
-0.551020408163	-0.34693877551	0.0770351444102
-0.34693877551	-0.142857142857	0.0851201122216
-0.142857142857	0.0612244897959	0.0921069111495
0.0612244897959	0.265306122449	0.0881240449888
0.265306122449	0.469387755102	0.080950877984
0.469387755102	0.673469387755	0.0729320407805
0.673469387755	0.877551020408	0.0597439943889
0.877551020408	1.08163265306	0.0477923899702
1.08163265306	1.28571428571	0.0363718343729
1.28571428571	1.48979591837	0.0270764760402
1.48979591837	1.69387755102	0.0201748453195
1.69387755102	1.89795918367	0.013861376218
1.89795918367	2.10204081633	0.0101530522782
2.10204081633	2.30612244898	0.00744670724681
2.30612244898	2.51020408163	0.00511810826382
2.51020408163	2.71428571429	0.0032183562536
2.71428571429	2.91836734694	0.00240274542221
2.91836734694	3.12244897959	0.00156709501265
3.12244897959	3.32653061224	0.000854688008817
3.32653061224	3.5306122449	0.000490969665089
3.5306122449	3.73469387755	0.000338668871021
3.73469387755	3.9387755102	0.000280554094336
3.9387755102	4.14285714286	0.000136269131535
4.14285714286	4.34693877551	1.00197890837e-05
4.34693877551	4.55102040816	1.00197890834e-05
4.55102040816	4.75510204082	0.0
4.75510204082	4.95918367347	0.0
4.95918367347	5.16326530612	0.0
5.16326530612	5.36734693878	0.0
5.36734693878	5.57142857143	0.0
5.57142857143	5.77551020408	0.0
5.77551020408	5.97959183673	0.0
5.97959183673	6.18367346939	0.0
6.18367346939	6.38775510204	0.0
6.38775510204	6.59183673469	0.0
6.59183673469	6.79591836735	0.0
6.79591836735	7.0	0.0
